┌──(bleon㉿bleon)-[~/kernel/linux-7.0.3]
└─$ make olddefconfig
# Ejecuta el análisis de Smatch
~/smatch/smatch_scripts/test_kernel.sh
  YACC    scripts/kconfig/parser.tab.[ch]
  CHECK   arch/x86/kernel/e820.c
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/pci-dma.o
  CHECK   arch/x86/kernel/pci-dma.c
  CC      arch/x86/kernel/quirks.o
  CHECK   arch/x86/kernel/quirks.c
  CC      arch/x86/kernel/kdebugfs.o
  CHECK   arch/x86/kernel/kdebugfs.c
  CC      arch/x86/kernel/alternative.o
  CHECK   kernel/sched/build_utility.c
  CHECK   arch/x86/kernel/alternative.c
  CC      arch/x86/kernel/i8253.o
  CHECK   arch/x86/kernel/i8253.c
  CC      arch/x86/kernel/hw_breakpoint.o
  CHECK   arch/x86/kernel/hw_breakpoint.c
  CC      arch/x86/kernel/tsc.o
  CHECK   arch/x86/kernel/tsc.c
  CC      arch/x86/kernel/tsc_msr.o
  CHECK   arch/x86/kernel/tsc_msr.c
  CC      arch/x86/kernel/io_delay.o
  CHECK   arch/x86/kernel/io_delay.c
  CC      arch/x86/kernel/rtc.o
  CHECK   arch/x86/kernel/rtc.c
  CC      arch/x86/kernel/resource.o
  CHECK   arch/x86/kernel/resource.c
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CHECK   arch/x86/kernel/static_call.c
  CC      arch/x86/kernel/process.o
  CHECK   arch/x86/kernel/process.c
  CC      arch/x86/kernel/fpu/init.o
  CHECK   arch/x86/kernel/fpu/init.c
  CC      arch/x86/kernel/fpu/bugs.o
  CHECK   arch/x86/kernel/fpu/bugs.c
  CC      arch/x86/kernel/fpu/core.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CHECK   arch/x86/kernel/fpu/core.c
  CHECK   kernel/locking/mutex.c
  CC      arch/x86/kernel/fpu/regset.o
  CHECK   arch/x86/kernel/fpu/regset.c
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/fpu/signal.o
  CHECK   kernel/locking/semaphore.c
  CHECK   arch/x86/kernel/fpu/signal.c
  CC      kernel/locking/rwsem.o
  CHECK   kernel/locking/rwsem.c
  CC      arch/x86/kernel/fpu/xstate.o
  CHECK   arch/x86/kernel/fpu/xstate.c
  CC      kernel/locking/percpu-rwsem.o
  CHECK   kernel/locking/percpu-rwsem.c
  CC      kernel/locking/spinlock.o
  CHECK   kernel/locking/spinlock.c
  CC      kernel/locking/osq_lock.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CHECK   kernel/locking/osq_lock.c
  CC      kernel/locking/qspinlock.o
  CHECK   arch/x86/kernel/ptrace.c
  CHECK   kernel/locking/qspinlock.c
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/kernel/tls.o
  CHECK   kernel/locking/rtmutex_api.c
  CHECK   arch/x86/kernel/tls.c
  CC      arch/x86/kernel/step.o
  CHECK   arch/x86/kernel/step.c
  CC      arch/x86/kernel/tboot.o
  CHECK   arch/x86/kernel/tboot.c
  CC      arch/x86/kernel/i8237.o
  CHECK   arch/x86/kernel/i8237.c
  CC      arch/x86/kernel/stacktrace.o
  CHECK   arch/x86/kernel/stacktrace.c
  CC      kernel/locking/qrwlock.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CHECK   kernel/locking/qrwlock.c
  CHECK   arch/x86/kernel/cpu/cacheinfo.c
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/cpu/scattered.o
  CHECK   kernel/power/qos.c
  CHECK   arch/x86/kernel/cpu/scattered.c
  CC      arch/x86/kernel/cpu/topology_common.o
  CHECK   arch/x86/kernel/cpu/topology_common.c
  CC      kernel/power/main.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CHECK   arch/x86/kernel/cpu/topology_ext.c
  CHECK   kernel/power/main.c
  CC      arch/x86/kernel/cpu/topology_amd.o
  CHECK   arch/x86/kernel/cpu/topology_amd.c
  CC      kernel/power/console.o
  CC      arch/x86/kernel/cpu/common.o
  CHECK   kernel/power/console.c
  CC      kernel/power/process.o
  CHECK   arch/x86/kernel/cpu/common.c
  CHECK   kernel/power/process.c
  CC      kernel/power/suspend.o
  CHECK   kernel/power/suspend.c
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CHECK   arch/x86/kernel/cpu/rdrand.c
  CC      arch/x86/kernel/cpu/match.o
  CHECK   arch/x86/kernel/cpu/match.c
  CHECK   kernel/power/hibernate.c
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/power/snapshot.o
  CHECK   arch/x86/kernel/cpu/bugs.c
  CHECK   kernel/power/snapshot.c
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/power/swap.o
  CHECK   arch/x86/kernel/cpu/aperfmperf.c
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CHECK   kernel/power/swap.c
  CHECK   arch/x86/kernel/cpu/cpuid-deps.c
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CHECK   arch/x86/kernel/cpu/cpuid_0x2_table.c
  CC      arch/x86/kernel/cpu/umwait.o
  CHECK   arch/x86/kernel/cpu/umwait.c
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      kernel/power/user.o
  CHECK   kernel/power/user.c
  CC      arch/x86/kernel/cpu/powerflags.o
  CHECK   arch/x86/kernel/cpu/powerflags.c
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/power/poweroff.o
  CHECK   kernel/power/poweroff.c
  CC      kernel/power/energy_model.o
  CHECK   arch/x86/kernel/cpu/topology.c
  CC      arch/x86/kernel/cpu/proc.o
  CHECK   kernel/power/energy_model.c
  CHECK   arch/x86/kernel/cpu/proc.c
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/power/em_netlink_autogen.o
  CHECK   arch/x86/kernel/cpu/feat_ctl.c
  CHECK   kernel/power/em_netlink_autogen.c
  CC      arch/x86/kernel/cpu/intel.o
  CC      kernel/power/em_netlink.o
  CHECK   arch/x86/kernel/cpu/intel.c
  CHECK   kernel/power/em_netlink.c
kernel/power/em_netlink.c: note: in included file (through include/net/dst.h, include/net/sock.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      arch/x86/kernel/cpu/tsx.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CHECK   arch/x86/kernel/cpu/tsx.c
  CC      arch/x86/kernel/cpu/intel_epb.o
  CHECK   arch/x86/kernel/cpu/intel_epb.c
  CC      arch/x86/kernel/cpu/amd.o
  CHECK   kernel/printk/printk.c
  CHECK   arch/x86/kernel/cpu/amd.c
kernel/printk/printk.c:3247:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/printk.c:3247:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/printk.c:3432:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/printk.c:3432:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/printk.c:3472:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/printk.c:3472:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/printk.c:3504:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/printk.c:3504:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/printk.c:3579:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/printk.c:3579:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/printk.c:3662:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/printk.c:3662:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/printk.c:4520:17: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/printk.c:4520:17: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CHECK   arch/x86/kernel/cpu/amd_cache_disable.c
  CC      arch/x86/kernel/cpu/hygon.o
  CHECK   arch/x86/kernel/cpu/hygon.c
  CC      arch/x86/kernel/cpu/centaur.o
  CHECK   arch/x86/kernel/cpu/centaur.c
  CC      kernel/printk/printk_safe.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CHECK   kernel/printk/printk_safe.c
  CHECK   arch/x86/kernel/cpu/zhaoxin.c
  CC      kernel/printk/nbcon.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CHECK   kernel/printk/nbcon.c
kernel/printk/nbcon.c:1329:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/nbcon.c:1329:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/nbcon.c:1663:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/printk/nbcon.c:1663:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   arch/x86/kernel/cpu/mce/core.c
  CC      kernel/printk/braille.o
  CHECK   kernel/printk/braille.c
  CC      kernel/printk/printk_ringbuffer.o
  CHECK   kernel/printk/printk_ringbuffer.c
  CC      kernel/printk/sysctl.o
  CHECK   kernel/printk/sysctl.c
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CHECK   kernel/irq/irqdesc.c
  CHECK   arch/x86/kernel/cpu/mce/severity.c
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      kernel/irq/handle.o
  CHECK   arch/x86/kernel/cpu/mce/genpool.c
  CHECK   kernel/irq/handle.c
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      kernel/irq/manage.o
  CHECK   arch/x86/kernel/cpu/mce/intel.c
  CC      arch/x86/kernel/cpu/mce/amd.o
  CHECK   kernel/irq/manage.c
  CHECK   arch/x86/kernel/cpu/mce/amd.c
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CHECK   arch/x86/kernel/cpu/mce/threshold.c
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC      kernel/irq/spurious.o
  CHECK   arch/x86/kernel/cpu/mce/apei.c
  CHECK   kernel/irq/spurious.c
  CC [M]  arch/x86/kernel/cpu/mce/inject.o
  CC      kernel/irq/resend.o
  CHECK   kernel/irq/resend.c
  CHECK   arch/x86/kernel/cpu/mce/inject.c
  CC      kernel/irq/chip.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  LD [M]  arch/x86/kernel/cpu/mce/mce-inject.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CHECK   kernel/irq/chip.c
  CHECK   arch/x86/kernel/cpu/mtrr/mtrr.c
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      kernel/irq/dummychip.o
  CHECK   arch/x86/kernel/cpu/mtrr/if.c
  CHECK   kernel/irq/dummychip.c
  CC      kernel/irq/devres.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CHECK   kernel/irq/devres.c
  CC      kernel/irq/kexec.o
  CHECK   arch/x86/kernel/cpu/mtrr/generic.c
  CHECK   kernel/irq/kexec.c
  CC      kernel/irq/generic-chip.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CHECK   kernel/irq/generic-chip.c
  CHECK   arch/x86/kernel/cpu/mtrr/cleanup.c
  CC      kernel/irq/autoprobe.o
  CHECK   kernel/irq/autoprobe.c
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/irq/irqdomain.o
  CHECK   arch/x86/kernel/cpu/microcode/core.c
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CHECK   kernel/irq/irqdomain.c
  CHECK   arch/x86/kernel/cpu/microcode/intel.c
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/irq/proc.o
  CHECK   kernel/irq/proc.c
  CHECK   arch/x86/kernel/cpu/microcode/amd.c
  CC      kernel/irq/migration.o
  CHECK   kernel/irq/migration.c
  CC      kernel/irq/cpuhotplug.o
  CHECK   kernel/irq/cpuhotplug.c
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/resctrl/core.o
  CC      kernel/irq/pm.o
  CHECK   arch/x86/kernel/cpu/resctrl/core.c
  CHECK   kernel/irq/pm.c
  CC      kernel/irq/msi.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  CHECK   kernel/irq/msi.c
  CHECK   arch/x86/kernel/cpu/resctrl/rdtgroup.c
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CHECK   arch/x86/kernel/cpu/resctrl/monitor.c
  CC      kernel/irq/affinity.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  CHECK   kernel/irq/affinity.c
  CHECK   arch/x86/kernel/cpu/resctrl/ctrlmondata.c
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  CHECK   kernel/irq/matrix.c
  CHECK   arch/x86/kernel/cpu/resctrl/pseudo_lock.c
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      arch/x86/kernel/cpu/sgx/driver.o
  AR      kernel/irq/built-in.a
  CHECK   arch/x86/kernel/cpu/sgx/driver.c
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/cpu/sgx/encl.o
  CHECK   kernel/rcu/update.c
  CHECK   arch/x86/kernel/cpu/sgx/encl.c
  CC      arch/x86/kernel/cpu/sgx/ioctl.o
  CC      kernel/rcu/sync.o
  CHECK   kernel/rcu/sync.c
  CHECK   arch/x86/kernel/cpu/sgx/ioctl.c
  CC      kernel/rcu/srcutree.o
  CHECK   kernel/rcu/srcutree.c
  CC      arch/x86/kernel/cpu/sgx/main.o
  CHECK   arch/x86/kernel/cpu/sgx/main.c
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/cpu/sgx/virt.o
  CHECK   arch/x86/kernel/cpu/sgx/virt.c
  AR      arch/x86/kernel/cpu/sgx/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CHECK   arch/x86/kernel/cpu/perfctr-watchdog.c
  CC      arch/x86/kernel/cpu/vmware.o
  CHECK   kernel/rcu/tree.c
  CHECK   arch/x86/kernel/cpu/vmware.c
  CC      arch/x86/kernel/cpu/hypervisor.o
  CHECK   arch/x86/kernel/cpu/hypervisor.c
  CC      arch/x86/kernel/cpu/mshyperv.o
  CHECK   arch/x86/kernel/cpu/mshyperv.c
  CC      arch/x86/kernel/cpu/debugfs.o
  CHECK   arch/x86/kernel/cpu/debugfs.c
  CC      arch/x86/kernel/cpu/bus_lock.o
  CHECK   arch/x86/kernel/cpu/bus_lock.c
  CC      arch/x86/kernel/cpu/capflags.o
  CHECK   arch/x86/kernel/cpu/capflags.c
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CHECK   arch/x86/kernel/acpi/boot.c
  CC      arch/x86/kernel/acpi/sleep.o
  CHECK   arch/x86/kernel/acpi/sleep.c
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/acpi/apei.o
  CHECK   arch/x86/kernel/acpi/apei.c
  CC      arch/x86/kernel/acpi/cppc.o
  CHECK   arch/x86/kernel/acpi/cppc.c
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CHECK   arch/x86/kernel/acpi/madt_wakeup.c
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      arch/x86/kernel/acpi/cstate.o
  CHECK   arch/x86/kernel/acpi/cstate.c
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/reboot.o
  CHECK   arch/x86/kernel/reboot.c
  CC      arch/x86/kernel/early-quirks.o
  CHECK   arch/x86/kernel/early-quirks.c
  CC      arch/x86/kernel/smp.o
  CHECK   arch/x86/kernel/smp.c
  CC      arch/x86/kernel/smpboot.o
  CHECK   arch/x86/kernel/smpboot.c
  CC      kernel/rcu/rcu_segcblist.o
  CHECK   kernel/rcu/rcu_segcblist.c
  CC      arch/x86/kernel/tsc_sync.o
  AR      kernel/rcu/built-in.a
  CHECK   arch/x86/kernel/tsc_sync.c
  CC      kernel/livepatch/core.o
  CC      arch/x86/kernel/setup_percpu.o
  CHECK   kernel/livepatch/core.c
  CHECK   arch/x86/kernel/setup_percpu.c
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/livepatch/patch.o
  CHECK   arch/x86/kernel/mpparse.c
  CHECK   kernel/livepatch/patch.c
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/livepatch/shadow.o
  CHECK   kernel/livepatch/shadow.c
kernel/livepatch/shadow.c:89:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/livepatch/shadow.c:89:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      kernel/livepatch/state.o
  CHECK   arch/x86/kernel/apic/apic.c
  CHECK   kernel/livepatch/state.c
  CC      kernel/livepatch/transition.o
  CHECK   kernel/livepatch/transition.c
  CC      arch/x86/kernel/apic/apic_common.o
  CHECK   arch/x86/kernel/apic/apic_common.c
  CC      arch/x86/kernel/apic/apic_noop.o
  CHECK   arch/x86/kernel/apic/apic_noop.c
  CC      arch/x86/kernel/apic/ipi.o
  CHECK   arch/x86/kernel/apic/ipi.c
  AR      kernel/livepatch/built-in.a
  AR      kernel/liveupdate/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/x86/kernel/apic/vector.o
  CHECK   arch/x86/kernel/apic/vector.c
  CHECK   kernel/dma/mapping.c
kernel/dma/mapping.c: note: in included file (through include/trace/trace_events.h, include/trace/define_trace.h, include/trace/events/dma.h):
./include/trace/events/dma.h:116:1: error: too long token expansion
./include/trace/events/dma.h:163:1: error: too long token expansion
  CC      arch/x86/kernel/apic/init.o
  CHECK   arch/x86/kernel/apic/init.c
  CC      arch/x86/kernel/apic/hw_nmi.o
  CHECK   arch/x86/kernel/apic/hw_nmi.c
  CC      arch/x86/kernel/apic/io_apic.o
  CC      kernel/dma/direct.o
  CHECK   kernel/dma/direct.c
  CHECK   arch/x86/kernel/apic/io_apic.c
  CC      arch/x86/kernel/apic/msi.o
  CC      kernel/dma/ops_helpers.o
  CHECK   arch/x86/kernel/apic/msi.c
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CHECK   kernel/dma/ops_helpers.c
  CC      kernel/dma/dummy.o
  CHECK   arch/x86/kernel/apic/x2apic_phys.c
  CHECK   kernel/dma/dummy.c
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      kernel/dma/swiotlb.o
  CHECK   arch/x86/kernel/apic/x2apic_cluster.c
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CHECK   kernel/dma/swiotlb.c
  CHECK   arch/x86/kernel/apic/apic_flat_64.c
  CC      arch/x86/kernel/apic/probe_64.o
  CHECK   arch/x86/kernel/apic/probe_64.c
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/ftrace.o
  CHECK   arch/x86/kernel/ftrace.c
  CC      kernel/dma/pool.o
  CHECK   kernel/dma/pool.c
  AS      arch/x86/kernel/ftrace_64.o
  CC      arch/x86/kernel/trace_clock.o
  CHECK   arch/x86/kernel/trace_clock.c
  CC      arch/x86/kernel/trace.o
  CC      kernel/dma/remap.o
  CHECK   arch/x86/kernel/trace.c
  CC      arch/x86/kernel/rethook.o
  CHECK   kernel/dma/remap.c
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CHECK   arch/x86/kernel/rethook.c
  CC      arch/x86/kernel/vmcore_info_64.o
  CHECK   kernel/entry/common.c
  CHECK   arch/x86/kernel/vmcore_info_64.c
  CC      arch/x86/kernel/machine_kexec_64.o
  CHECK   arch/x86/kernel/machine_kexec_64.c
  CC      kernel/entry/syscall-common.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      arch/x86/kernel/kexec-bzimage64.o
  CHECK   kernel/entry/syscall-common.c
  CHECK   arch/x86/kernel/kexec-bzimage64.c
  CC      kernel/entry/syscall_user_dispatch.o
  CHECK   kernel/entry/syscall_user_dispatch.c
  CC      arch/x86/kernel/crash_dump_64.o
  CHECK   arch/x86/kernel/crash_dump_64.c
  CC      kernel/entry/virt.o
  CC      arch/x86/kernel/crash.o
  CHECK   kernel/entry/virt.c
  CHECK   arch/x86/kernel/crash.c
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  CC      arch/x86/kernel/kprobes/core.o
  CHECK   kernel/unwind/user.c
  CC      kernel/unwind/deferred.o
  CHECK   arch/x86/kernel/kprobes/core.c
  CHECK   kernel/unwind/deferred.c
  CC      arch/x86/kernel/kprobes/opt.o
  CHECK   arch/x86/kernel/kprobes/opt.c
  AR      kernel/unwind/built-in.a
  CC      kernel/module/main.o
arch/x86/kernel/kprobes/opt.c:525:13: warning: function 'arch_unoptimize_kprobes' with external linkage has definition
  CC      arch/x86/kernel/kprobes/ftrace.o
  CHECK   arch/x86/kernel/kprobes/ftrace.c
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CHECK   kernel/module/main.c
  CHECK   arch/x86/kernel/module.c
  CC      arch/x86/kernel/early_printk.o
  CHECK   arch/x86/kernel/early_printk.c
  CC      arch/x86/kernel/hpet.o
  CHECK   arch/x86/kernel/hpet.c
  CC      kernel/module/strict_rwx.o
  CC      arch/x86/kernel/amd_nb.o
  CHECK   kernel/module/strict_rwx.c
  CHECK   arch/x86/kernel/amd_nb.c
  CC      kernel/module/kmod.o
  CC      arch/x86/kernel/amd_node.o
  CHECK   kernel/module/kmod.c
  CC      kernel/module/decompress.o
  CHECK   arch/x86/kernel/amd_node.c
  CHECK   kernel/module/decompress.c
  CC      kernel/module/signing.o
  CC      arch/x86/kernel/kvm.o
  CHECK   kernel/module/signing.c
  CC      kernel/module/livepatch.o
  CHECK   arch/x86/kernel/kvm.c
  CHECK   kernel/module/livepatch.c
  CC      kernel/module/tree_lookup.o
  CHECK   kernel/module/tree_lookup.c
  CC      kernel/module/kallsyms.o
  CC      arch/x86/kernel/kvmclock.o
  CHECK   kernel/module/kallsyms.c
  CHECK   arch/x86/kernel/kvmclock.c
  CC      kernel/module/procfs.o
  CC      arch/x86/kernel/paravirt.o
  CHECK   kernel/module/procfs.c
  CHECK   arch/x86/kernel/paravirt.c
  CC      kernel/module/sysfs.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CHECK   kernel/module/sysfs.c
  CHECK   arch/x86/kernel/paravirt-spinlocks.c
  CC      arch/x86/kernel/pvclock.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CHECK   arch/x86/kernel/pvclock.c
  CC      arch/x86/kernel/pmem.o
  CHECK   kernel/kcmp.c
  CHECK   arch/x86/kernel/pmem.c
  CC      arch/x86/kernel/pcspeaker.o
  CHECK   arch/x86/kernel/pcspeaker.c
  CC      kernel/freezer.o
  CC      arch/x86/kernel/uprobes.o
  CHECK   kernel/freezer.c
  CHECK   arch/x86/kernel/uprobes.c
  CC      kernel/profile.o
  CHECK   kernel/profile.c
  CC      kernel/stacktrace.o
  CHECK   kernel/stacktrace.c
  CC      kernel/time/time.o
  CC      arch/x86/kernel/perf_regs.o
  CHECK   arch/x86/kernel/perf_regs.c
  CHECK   kernel/time/time.c
  CC      arch/x86/kernel/itmt.o
  CHECK   arch/x86/kernel/itmt.c
  CC      arch/x86/kernel/umip.o
  CC      kernel/time/timer.o
  CHECK   arch/x86/kernel/umip.c
  CC      arch/x86/kernel/unwind_orc.o
  CHECK   kernel/time/timer.c
  CHECK   arch/x86/kernel/unwind_orc.c
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/callthunks.o
  CHECK   kernel/time/hrtimer.c
  CHECK   arch/x86/kernel/callthunks.c
  CC      arch/x86/kernel/cet.o
  CHECK   arch/x86/kernel/cet.c
  CC      arch/x86/kernel/shstk.o
  CC      kernel/time/sleep_timeout.o
  CHECK   kernel/time/sleep_timeout.c
